Corpus probabilities input file is input/corpusprobabilities.txt
Observed expt responses input file is input/exptobserved.txt
Output file is pronounmodels.out
Model type is 1
Top 10 model parameter settings stored
Corpus prior probabilities:
anteNonPl: 0.1286089
anteNonSg: 0.4383202
anteSubjPl: 0.07086614
anteSubjSg: 0.3622047
Corpus likelihood probabilities:
DespNonPl: 0.393939394
DespNonSg: 0.131868132
DespSubjPl: 0.75
DespSubjSg: 0.323943662
NullNonPl: 0.9591837
NullNonSg: 0.8169376
NullSubjPl: 0.984127
NullSubjSg: 0.9378882
OvertNonPl: 0.04081633
OvertNonSg: 0.1830624
OvertSubjPl: 0.01587302
OvertSubjSg: 0.0621118
PlNonPl: 0.994752624
PlNonSg: 0.001588983
PlSubjPl: 0.994752624
PlSubjSg: 0.001588983
PorqNonPl: 0.606060606
PorqNonSg: 0.868131868
PorqSubjPl: 0.25
PorqSubjSg: 0.676056338
SgNonPl: 0.005247376
SgNonSg: 0.998411017
SgSubjPl: 0.005247376
SgSubjSg: 0.998411017
age connective form morphology subj_morph nonsubj_morph num_subj_resp num_nonsubj_resp
3 despues null sg sg pl 22 39
3 despues null pl pl sg 46 23
3 porque overt sg pl sg 27 25
3 porque overt pl sg pl 18 59
3 despues null sg pl sg 10 9
3 despues null pl sg pl 9 6
3 porque overt sg sg pl 6 11
3 porque overt pl pl sg 8 8
3 porque null sg sg pl 7 18
3 porque null pl pl sg 16 12
3 despues overt sg pl sg 9 7
3 despues overt pl sg pl 14 23
3 despues overt sg sg pl 13 10
3 despues overt pl pl sg 15 6
3 porque null sg pl sg 9 11
3 porque null pl sg pl 7 16
4 despues null sg sg pl 22 39
4 despues null pl pl sg 47 28
4 porque overt sg pl sg 31 37
4 porque overt pl sg pl 8 64
4 despues null sg pl sg 14 15
4 despues null pl sg pl 6 13
4 porque overt sg sg pl 14 13
4 porque overt pl pl sg 12 9
4 porque null sg sg pl 8 9
4 porque null pl pl sg 19 8
4 despues overt sg pl sg 11 14
4 despues overt pl sg pl 4 19
4 despues overt sg sg pl 12 16
4 despues overt pl pl sg 15 2
4 porque null sg pl sg 9 11
4 porque null pl sg pl 2 18
5 despues null sg sg pl 23 31
5 despues null pl pl sg 43 15
5 porque overt sg pl sg 17 35
5 porque overt pl sg pl 9 52
5 despues null sg pl sg 13 8
5 despues null pl sg pl 5 14
5 porque overt sg sg pl 16 9
5 porque overt pl pl sg 6 6
5 porque null sg sg pl 3 9
5 porque null pl pl sg 15 7
5 despues overt sg pl sg 7 8
5 despues overt pl sg pl 3 17
5 despues overt sg sg pl 12 8
5 despues overt pl pl sg 15 4
5 porque null sg pl sg 6 17
5 porque null pl sg pl 3 14
adult despues null sg sg pl 79 8
adult despues null pl pl sg 91 6
adult porque overt sg pl sg 10 86
adult porque overt pl sg pl 5 83
adult despues null sg pl sg 14 20
adult despues null pl sg pl 14 20
adult porque overt sg sg pl 23 8
adult porque overt pl pl sg 24 13
adult porque null sg sg pl 16 4
adult porque null pl pl sg 31 9
adult despues overt sg pl sg 2 21
adult despues overt pl sg pl 5 32
adult despues overt sg sg pl 27 6
adult despues overt pl pl sg 20 3
adult porque null sg pl sg 6 30
adult porque null pl sg pl 2 18
Model type 1: Baseline model
Getting top 1 options
M for BIC calculation is 1
Model type 1: Baseline model, m = 1
age 3 logprob = -1456.5039408771322, age 3 BIC = 2919.2597856374305
age 4 logprob = -1392.305548363716, age 4 BIC = 2790.9191951689418
age 5 logprob = -965.6674332864072, age 5 BIC = 1937.4441141555787
age adult logprob = -661.9131168304335, age adult BIC = 1330.4274637795959
